cid,year,week,anger,disgust,joy,sad,fear,angerlw,disgustlw,joylw,sadlw,fearlw,bindex,season,cida,cidweek,province,provinceyear,aqi,pm25,realnum,tmin,tmax,wind,sunnyr
1,2014,40,33.3333,33.3333,33.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.857143,3,1,140,21,201421,90.714286,64.328571,3,9.142857000000001,17.714285999999998,3.571429,0.571429
1,2014,41,8.6957,21.7391,33.3333,21.7391,14.4928,0.333333,0.333333,0.333333,0.0,0.0,124.0,3,1,141,21,201421,128.0,92.628571,69,10.571429,19.857143,4.0,0.714286
1,2014,42,3.5714,17.8571,46.4286,28.571400000000004,3.5714,0.086957,0.21739099999999997,0.333333,0.21739099999999997,0.144928,124.142857,3,1,142,21,201421,110.42857099999999,76.871429,28,8.857142999999999,19.142857,4.214286,0.571429
1,2014,43,11.7647,19.6078,25.4902,37.2549,5.8824000000000005,0.035713999999999996,0.178571,0.464286,0.28571399999999997,0.035713999999999996,115.28571399999998,3,1,143,21,201421,144.85714299999998,105.528571,51,9.0,17.333333,3.857143,0.857143
1,2014,44,5.8537,17.0732,32.6829,35.6098,8.7805,0.117647,0.196078,0.254902,0.37254899999999996,0.058824,219.857143,3,1,144,21,201421,181.85714299999998,181.571429,205,6.285714,14.714285999999998,3.642857,0.714286
1,2014,45,43.75,6.25,25.0,18.75,6.25,0.058537,0.170732,0.326829,0.356098,0.087805,104.714286,3,1,145,21,201421,114.142857,83.1,16,1.833333,13.166667000000002,3.785714,0.857143
1,2014,46,23.0769,7.6923,30.7692,23.0769,15.3846,0.4375,0.0625,0.25,0.1875,0.0625,90.714286,3,1,146,21,201421,109.142857,72.814286,13,-2.142857,6.428571,3.714286,0.857143
1,2014,47,13.4615,18.2692,19.2308,43.26920000000001,5.7692,0.230769,0.076923,0.307692,0.230769,0.153846,151.71428600000002,3,1,147,21,201421,152.71428600000002,117.92857099999999,104,0.833333,9.5,3.785714,0.571429
1,2014,48,33.3333,9.0909,24.2424,30.303,3.0303,0.134615,0.18269200000000002,0.19230799999999998,0.432692,0.05769199999999999,97.42857099999999,3,1,148,21,201421,112.28571399999998,72.028571,33,-6.8,1.2,4.071429,0.714286
1,2014,49,11.7647,11.7647,23.5294,41.1765,11.7647,0.333333,0.090909,0.24242399999999997,0.30303,0.030302999999999997,51.0,4,1,149,21,201421,84.0,52.485714,17,-10.0,-3.428571,3.571429,0.857143
1,2014,50,0.0,25.0,62.5,12.5,0.0,0.117647,0.117647,0.235294,0.41176499999999994,0.117647,101.714286,4,1,150,21,201421,97.714286,70.871429,8,-11.714286,-3.571429,3.857143,0.571429
1,2014,51,20.0,6.6667000000000005,73.33330000000002,0.0,0.0,0.0,0.25,0.625,0.125,0.0,66.285714,4,1,151,21,201421,77.42857099999999,54.571429,15,-10.714286,-1.285714,3.714286,0.857143
1,2014,52,17.6471,5.8824000000000005,29.4118,44.1176,2.9412000000000003,0.2,0.06666699999999999,0.733333,0.0,0.0,59.285714,4,1,152,21,201421,123.0,93.957143,34,-6.857142999999999,2.142857,3.642857,1.0
1,2015,1,25.0,25.0,25.0,16.666700000000002,8.333300000000001,0.17647100000000002,0.058824,0.294118,0.441176,0.029412,41.285714,4,1,101,21,201521,87.14285699999999,56.871429000000006,12,-8.857142999999999,-0.571429,3.785714,0.714286
1,2015,2,6.6667000000000005,13.3333,20.0,60.0,0.0,0.25,0.25,0.25,0.166667,0.083333,58.714286,4,1,102,21,201521,112.42857099999999,83.971429,15,-9.428571,0.0,3.714286,0.714286
1,2015,3,20.0,24.0,36.0,16.0,4.0,0.06666699999999999,0.13333299999999998,0.2,0.6,0.0,26.0,4,1,103,21,201521,128.0,96.2,25,-10.142857000000001,-2.428571,3.785714,0.428571
1,2015,4,16.0,4.0,44.0,28.000000000000004,8.0,0.2,0.24,0.36,0.16,0.04,70.85714300000001,4,1,104,21,201521,174.14285700000002,136.78571399999998,25,-10.571429,-1.4285709999999998,3.714286,0.857143
1,2015,5,6.6667000000000005,33.3333,26.6667,26.6667,6.6667000000000005,0.16,0.04,0.44,0.28,0.08,51.714286,4,1,105,21,201521,120.42857099999999,90.371429,15,-9.714286,-1.142857,3.785714,0.714286
1,2015,6,16.0,20.0,56.00000000000001,4.0,4.0,0.06666699999999999,0.333333,0.266667,0.266667,0.06666699999999999,58.285714,4,1,106,21,201521,93.0,58.428571,25,-9.428571,-0.857143,3.714286,1.0
1,2015,7,17.241400000000002,13.7931,41.3793,20.6897,6.8966,0.16,0.2,0.56,0.04,0.04,58.85714300000001,4,1,107,21,201521,148.28571399999998,115.757143,29,-4.857143,3.571429,3.5,0.714286
1,2015,8,8.0,8.0,32.0,32.0,20.0,0.172414,0.137931,0.413793,0.20689699999999997,0.068966,56.571429,4,1,108,21,201521,166.0,98.457143,25,-4.0,4.0,3.785714,0.571429
1,2015,9,18.93,25.9259,21.3992,14.4033,19.3416,0.08,0.08,0.32,0.32,0.2,156.85714299999998,2,1,109,21,201521,71.57142900000001,46.0,243,-5.571429,1.714286,3.714286,0.714286
1,2015,10,8.5106,31.914900000000006,29.7872,21.2766,8.5106,0.1893,0.259259,0.21399200000000002,0.144033,0.193416,136.28571399999998,1,1,110,21,201521,85.42857099999999,55.64285699999999,47,-3.857143,3.857143,4.285714,0.857143
1,2015,11,14.285700000000002,14.285700000000002,22.8571,37.1429,11.4286,0.085106,0.31914899999999996,0.29787199999999997,0.21276599999999998,0.085106,115.857143,1,1,111,21,201521,88.42857099999999,62.942857,35,1.0,9.285714,3.714286,0.714286
1,2015,12,17.1429,25.7143,37.1429,8.5714,11.4286,0.14285699999999998,0.14285699999999998,0.228571,0.371429,0.11428599999999998,126.71428600000002,1,1,112,21,201521,113.142857,73.028571,35,2.285714,12.0,3.857143,1.0
1,2015,13,15.3846,12.8205,35.89740000000001,25.641,10.2564,0.171429,0.257143,0.371429,0.085714,0.11428599999999998,98.0,1,1,113,21,201521,115.42857099999999,82.728571,39,7.428571000000001,16.571429000000002,4.142857,0.714286
1,2015,14,16.666700000000002,16.666700000000002,25.0,41.6667,0.0,0.153846,0.12820499999999999,0.35897399999999996,0.25640999999999997,0.10256400000000002,103.0,1,1,114,21,201521,72.57142900000001,51.157143,24,2.428571,10.428571,4.0,0.571429
1,2015,15,12.0,12.0,60.0,12.0,4.0,0.166667,0.166667,0.25,0.416667,0.0,66.85714300000001,1,1,115,21,201521,96.0,70.914286,25,6.857142999999999,15.428571,3.785714,0.428571
1,2015,16,0.0,12.5,37.5,25.0,25.0,0.12,0.12,0.6,0.12,0.04,74.57142900000001,1,1,116,21,201521,99.0,59.6,8,9.285714,19.142857,3.785714,0.714286
1,2015,17,33.3333,8.333300000000001,25.0,25.0,8.333300000000001,0.0,0.125,0.375,0.25,0.25,42.142857,1,1,117,21,201521,94.57142900000001,52.385714,12,16.0,26.285714000000002,4.357143,1.0
1,2015,18,8.333300000000001,25.0,33.3333,25.0,8.333300000000001,0.333333,0.083333,0.25,0.25,0.083333,49.428571000000005,1,1,118,21,201521,80.14285699999999,38.628571,12,12.857142999999999,23.285714000000002,4.285714,0.857143
1,2015,19,12.5,12.5,50.0,25.0,0.0,0.083333,0.25,0.333333,0.25,0.083333,75.42857099999999,1,1,119,21,201521,60.85714300000001,31.528571000000003,8,10.857142999999999,20.0,3.714286,0.428571
1,2015,20,0.0,12.5,50.0,37.5,0.0,0.125,0.125,0.5,0.25,0.0,84.14285699999999,1,1,120,21,201521,70.42857099999999,37.657143,8,13.571429,23.428570999999998,4.285714,0.714286
1,2015,21,11.7647,17.6471,41.1765,29.4118,0.0,0.0,0.125,0.5,0.375,0.0,42.428571000000005,1,1,121,21,201521,95.85714300000001,54.585714,17,20.285714000000002,30.0,4.428571,0.857143
1,2015,22,27.2727,27.2727,27.2727,9.0909,9.0909,0.117647,0.17647100000000002,0.41176499999999994,0.294118,0.0,26.571429,1,1,122,21,201521,77.714286,40.871429,11,18.714285999999998,27.142857,4.428571,0.571429
1,2015,23,9.0909,18.1818,45.4545,18.1818,9.0909,0.272727,0.272727,0.272727,0.090909,0.090909,48.857143,2,1,123,21,201521,63.85714300000001,33.685714000000004,11,17.0,25.285714000000002,4.0,0.0
1,2015,24,18.1818,72.7273,0.0,9.0909,0.0,0.090909,0.181818,0.454545,0.181818,0.090909,67.57142900000001,2,1,124,21,201521,78.85714300000001,43.7,11,18.857143,27.428571,3.857143,0.428571
1,2015,25,11.1111,11.1111,66.6667,11.1111,0.0,0.181818,0.727273,0.0,0.090909,0.0,24.714285999999998,2,1,125,21,201521,78.57142900000001,49.171428999999996,9,19.571429000000002,28.714285999999998,3.714286,0.714286
1,2015,26,16.666700000000002,0.0,50.0,16.666700000000002,16.666700000000002,0.11111099999999999,0.11111099999999999,0.666667,0.11111099999999999,0.0,16.285714000000002,2,1,126,21,201521,70.57142900000001,44.371429,12,19.571429000000002,27.571429,3.571429,0.28571399999999997
1,2015,27,11.1111,66.6667,11.1111,11.1111,0.0,0.166667,0.0,0.5,0.166667,0.166667,24.428570999999998,2,1,127,21,201521,70.14285699999999,42.228571,9,18.857143,28.714285999999998,3.5,0.571429
1,2015,28,0.0,60.0,20.0,20.0,0.0,0.11111099999999999,0.666667,0.11111099999999999,0.11111099999999999,0.0,24.428570999999998,2,1,128,21,201521,76.14285699999999,41.871429,5,24.0,32.857143,3.714286,0.714286
1,2015,29,25.0,0.0,25.0,50.0,0.0,0.0,0.6,0.2,0.2,0.0,16.285714000000002,2,1,129,21,201521,71.0,39.785714,4,23.285714000000002,31.571429,3.5,0.428571
1,2015,30,0.0,25.0,75.0,0.0,0.0,0.25,0.0,0.25,0.5,0.0,41.857143,2,1,130,21,201521,61.85714300000001,43.971429,4,23.714285999999998,30.714285999999998,3.642857,0.0
1,2015,31,28.571400000000004,0.0,42.8571,14.285700000000002,14.285700000000002,0.0,0.25,0.75,0.0,0.0,41.285714,2,1,131,21,201521,49.571428999999995,33.257143,7,22.857143,29.857143,3.642857,0.0
1,2015,32,12.5,12.5,50.0,6.25,18.75,0.28571399999999997,0.0,0.428571,0.14285699999999998,0.14285699999999998,33.428571000000005,2,1,132,21,201521,58.85714300000001,38.357143,16,22.428570999999998,29.571429,3.5,0.571429
1,2015,33,26.6667,20.0,6.6667000000000005,26.6667,20.0,0.125,0.125,0.5,0.0625,0.1875,16.285714000000002,2,1,133,21,201521,88.714286,63.471429,15,23.428570999999998,31.428571,3.571429,0.28571399999999997
1,2015,34,25.0,16.666700000000002,41.6667,8.333300000000001,8.333300000000001,0.266667,0.2,0.06666699999999999,0.266667,0.2,16.285714000000002,2,1,134,21,201521,69.14285699999999,47.9,12,18.714285999999998,27.571429,3.5,0.428571
1,2015,35,0.0,42.8571,0.0,42.8571,14.285700000000002,0.25,0.166667,0.416667,0.083333,0.083333,24.714285999999998,2,1,135,21,201521,66.285714,44.3,7,18.285714000000002,26.571429,3.571429,0.28571399999999997
1,2015,36,14.285700000000002,28.571400000000004,35.7143,14.285700000000002,7.142900000000001,0.0,0.428571,0.0,0.428571,0.14285699999999998,33.0,3,1,136,21,201521,61.714286,35.0,14,16.428570999999998,27.0,3.785714,1.0
1,2015,37,8.333300000000001,16.666700000000002,33.3333,25.0,16.666700000000002,0.14285699999999998,0.28571399999999997,0.357143,0.14285699999999998,0.07142899999999999,8.142857000000001,3,1,137,21,201521,58.285714,32.2,12,16.428570999999998,26.0,3.857143,1.0
1,2015,38,0.0,48.7179,7.6923,7.6923,35.89740000000001,0.083333,0.166667,0.333333,0.25,0.166667,41.714286,3,1,138,21,201521,77.42857099999999,51.942857000000004,39,17.571429000000002,27.0,3.857143,0.571429
1,2015,39,8.333300000000001,25.0,41.6667,0.0,25.0,0.0,0.487179,0.076923,0.076923,0.35897399999999996,32.571428999999995,3,1,139,21,201521,86.0,60.757143000000006,12,12.857142999999999,22.571429000000002,3.785714,0.571429
1,2015,40,20.0,20.0,30.0,20.0,10.0,0.083333,0.25,0.416667,0.0,0.25,41.142857,3,1,140,21,201521,75.0,47.828571000000004,10,12.714286,22.428570999999998,4.142857,0.857143
1,2015,41,12.5,37.5,25.0,25.0,0.0,0.2,0.2,0.3,0.2,0.1,73.714286,3,1,141,21,201521,59.428571,37.457143,8,8.714286,17.142857,3.857143,0.857143
1,2015,42,11.5385,30.7692,34.6154,11.5385,11.5385,0.125,0.375,0.25,0.25,0.0,94.85714300000001,3,1,142,21,201521,101.85714300000001,74.685714,26,9.142857000000001,19.0,3.857143,0.571429
1,2015,43,9.5238,14.285700000000002,42.8571,33.3333,0.0,0.11538499999999999,0.307692,0.346154,0.11538499999999999,0.11538499999999999,76.57142900000001,3,1,143,21,201521,119.71428600000002,86.314286,21,3.666667,13.666667000000002,3.928571,0.571429
1,2015,44,10.5263,26.3158,26.3158,21.0526,15.7895,0.095238,0.14285699999999998,0.428571,0.333333,0.0,79.14285699999999,3,1,144,21,201521,106.71428600000002,77.728571,19,5.571429,14.0,3.785714,1.0
1,2015,45,10.1961,15.2941,29.4118,34.1176,10.9804,0.10526300000000001,0.263158,0.263158,0.21052600000000002,0.157895,224.857143,3,1,145,21,201521,282.857143,292.45714300000003,255,-2.2,3.0,4.071429,0.14285699999999998
1,2015,46,10.7784,13.1737,33.5329,37.7246,4.7904,0.101961,0.15294100000000002,0.294118,0.34117600000000003,0.109804,202.428571,3,1,146,21,201521,143.71428600000002,110.614286,167,0.4,7.4,4.0,0.571429
1,2015,47,14.285700000000002,8.5714,37.1429,34.28570000000001,5.7143,0.10778399999999999,0.131737,0.335329,0.377246,0.047904,133.571429,3,1,147,21,201521,120.42857099999999,89.0,35,-10.5,-4.8333330000000005,4.142857,0.14285699999999998
1,2015,48,7.3171,17.8862,38.2114,21.9512,14.6341,0.14285699999999998,0.085714,0.371429,0.342857,0.05714299999999999,162.571429,3,1,148,21,201521,114.857143,87.157143,123,-10.0,-2.166667,3.714286,0.428571
1,2015,49,10.2564,17.948700000000006,40.1709,19.6581,11.9658,0.073171,0.178862,0.382114,0.21951199999999998,0.146341,160.28571399999998,4,1,149,21,201521,112.57142900000001,84.285714,117,-4.0,2.428571,3.714286,0.857143
1,2015,50,16.0256,16.0256,32.6923,23.7179,11.5385,0.10256400000000002,0.17948699999999998,0.40170900000000004,0.196581,0.11965799999999999,181.571429,4,1,150,21,201521,168.71428600000002,134.157143,156,-7.0,0.0,4.0,0.714286
1,2015,51,9.3023,16.2791,27.906999999999996,34.1085,12.4031,0.16025599999999998,0.16025599999999998,0.326923,0.237179,0.11538499999999999,306.428571,4,1,151,21,201521,169.28571399999998,129.014286,387,-6.142857,2.428571,3.642857,0.714286
1,2015,52,12.7907,20.9302,37.7907,18.6047,9.8837,0.09302300000000001,0.16279100000000002,0.27907,0.34108499999999997,0.12403099999999999,171.71428600000002,4,1,152,21,201521,111.142857,82.157143,172,-10.571429,-3.142857,3.857143,0.857143
1,2016,1,12.8,12.0,34.4,31.2,9.6,0.127907,0.209302,0.377907,0.186047,0.098837,143.28571399999998,4,1,101,21,201621,125.57142900000001,94.07142900000001,125,-9.857142999999999,-1.142857,3.642857,0.857143
1,2016,2,12.5,35.4167,25.0,18.75,8.333300000000001,0.128,0.12,0.344,0.312,0.096,115.28571399999998,4,1,102,21,201621,94.85714300000001,68.38571400000001,48,-11.571429,-4.571429,3.5,1.0
1,2016,3,4.0816,18.3673,36.7347,26.5306,14.285700000000002,0.125,0.354167,0.25,0.1875,0.083333,107.57142900000001,4,1,103,21,201621,127.142857,94.771429,49,-16.857143,-9.0,3.785714,0.714286
