cid,year,week,anger,disgust,joy,sad,fear,angerlw,disgustlw,joylw,sadlw,fearlw,bindex,season,cida,cidweek,province,provinceyear,aqi,pm25,realnum,tmin,tmax,wind,sunnyr
1,2017,1,14.7541,26.776,29.5082,18.5792,10.3825,0.111111,0.277778,0.333333,0.166667,0.111111,228.285714,4,1,101,21,201721,168.571429,131.14285700000002,183,-4.142857,4.0,3.642857,0.428571
1,2017,2,18.6047,17.4419,31.3953,23.2558,9.3023,0.147541,0.26776,0.295082,0.185792,0.103825,145.71428600000004,4,1,102,21,201721,102.142857,72.85714300000002,86,-11.857143,-5.142857,3.928571,0.857143
1,2017,3,14.8148,18.5185,29.6296,25.9259,11.1111,0.186047,0.17441900000000002,0.31395300000000004,0.232558,0.093023,126.71428600000002,4,1,103,21,201721,135.85714299999998,100.857143,54,-12.571429,-4.714286,3.785714,0.714286
1,2017,4,7.4074,33.3333,46.2963,9.2593,3.7037,0.148148,0.185185,0.296296,0.259259,0.111111,98.142857,4,1,104,21,201721,99.571429,61.428571,54,-9.571429,-1.142857,3.928571,0.571429
1,2017,5,22.2222,16.666700000000002,55.55560000000001,5.5556,0.0,0.074074,0.333333,0.462963,0.092593,0.037037,79.714286,4,1,105,21,201721,94.428571,67.714286,18,-9.0,-0.833333,3.928571,0.714286
1,2017,6,28.571400000000004,21.4286,28.571400000000004,21.4286,0.0,0.222222,0.166667,0.555556,0.055556,0.0,95.714286,4,1,106,21,201721,86.85714300000002,63.85714300000001,14,-9.857143,-2.714286,4.071429,1.0
1,2017,7,0.0,18.1818,72.7273,9.0909,0.0,0.285714,0.214286,0.285714,0.214286,0.0,90.428571,4,1,107,21,201721,121.571429,89.714286,11,-5.142857,2.428571,3.928571,0.714286
1,2017,8,0.0,16.666700000000002,50.0,16.666700000000002,16.666700000000002,0.0,0.181818,0.727273,0.090909,0.0,75.0,4,1,108,21,201721,69.57142900000001,44.571429,6,-6.428571,2.285714,3.928571,0.571429
1,2017,9,33.3333,0.0,0.0,66.6667,0.0,0.0,0.166667,0.5,0.166667,0.166667,84.42857099999998,2,1,109,21,201721,80.85714300000002,55.571429,3,-3.333333,7.333333,3.785714,0.857143
1,2017,10,0.0,100.0,0.0,0.0,0.0,0.333333,0.0,0.0,0.666667,0.0,83.57142900000002,1,1,110,21,201721,81.0,59.285714,2,-3.428571,6.428571,3.928571,1.0
1,2017,11,0.0,50.0,50.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,88.714286,1,1,111,21,201721,118.428571,85.85714300000002,2,1.8,12.2,4.214286,0.857143
1,2017,12,0.0,66.6667,33.3333,0.0,0.0,0.0,0.5,0.5,0.0,0.0,88.0,1,1,112,21,201721,108.142857,81.42857099999998,3,0.571429,11.285714,4.071429,0.571429
1,2017,13,16.666700000000002,0.0,66.6667,16.666700000000002,0.0,0.0,0.666667,0.333333,0.0,0.0,78.714286,1,1,113,21,201721,110.857143,84.0,6,3.857143,14.0,3.928571,0.714286
1,2017,14,0.0,50.0,16.666700000000002,33.3333,0.0,0.166667,0.0,0.666667,0.166667,0.0,75.14285699999998,1,1,114,21,201721,97.0,62.428571,6,9.142857,20.0,4.642857,0.428571
1,2017,15,22.2222,33.3333,44.4444,0.0,0.0,0.0,0.5,0.166667,0.333333,0.0,49.142857,1,1,115,21,201721,81.0,42.42857100000001,9,9.428571,19.428571,4.214286,0.857143
1,2017,16,25.0,12.5,50.0,12.5,0.0,0.222222,0.333333,0.444444,0.0,0.0,49.857143,1,1,116,21,201721,82.85714300000002,41.571429,8,9.714286,19.714286,4.214286,0.428571
1,2017,17,0.0,40.0,0.0,60.0,0.0,0.25,0.125,0.5,0.125,0.0,57.571429,1,1,117,21,201721,57.285714,25.428571,5,10.428571,20.285714,4.214286,0.714286
1,2017,18,14.285700000000002,21.4286,35.7143,21.4286,7.142900000000001,0.0,0.4,0.0,0.6,0.0,33.571428999999995,1,1,118,21,201721,86.57142900000002,32.285714,14,12.142857,23.285714,4.785714,0.571429
1,2017,19,0.0,33.3333,16.666700000000002,50.0,0.0,0.14285699999999998,0.214286,0.357143,0.214286,0.07142899999999999,51.571429,1,1,119,21,201721,93.571429,30.714286,6,13.857143,25.142857,4.357143,0.571429
1,2017,20,12.5,37.5,25.0,12.5,12.5,0.0,0.333333,0.166667,0.5,0.0,65.42857099999999,1,1,120,21,201721,123.71428600000002,29.285714,8,18.428571,28.285714,4.642857,0.714286
1,2017,21,10.5263,15.7895,42.1053,10.5263,21.0526,0.125,0.375,0.25,0.125,0.125,16.285714000000002,1,1,121,21,201721,75.0,25.571429,19,15.0,25.571429,4.214286,0.714286
1,2017,22,0.0,0.0,0.0,100.0,0.0,0.105263,0.157895,0.421053,0.105263,0.210526,65.57142900000001,1,1,122,21,201721,84.714286,31.571429,1,15.142857,25.285714,3.5,0.571429
1,2017,23,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.714286,2,1,123,21,201721,86.14285699999998,35.57142899999999,2,16.714285999999998,27.571429,4.071429,0.857143
1,2017,24,20.0,0.0,20.0,60.0,0.0,0.5,0.5,0.0,0.0,0.0,8.142857000000001,2,1,124,21,201721,141.14285700000005,41.714286,5,21.714286,32.0,3.928571,0.714286
1,2017,25,0.0,100.0,0.0,0.0,0.0,0.2,0.0,0.2,0.6,0.0,24.428571,2,1,125,21,201721,92.857143,40.285714,1,20.285714,29.428571,3.785714,0.285714
1,2017,26,0.0,50.0,25.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,66.42857099999999,2,1,126,21,201721,108.28571399999998,36.42857100000001,4,23.0,31.571429,3.928571,0.714286
1,2017,27,14.285700000000002,0.0,42.8571,42.8571,0.0,0.0,0.5,0.25,0.25,0.0,32.571428999999995,2,1,127,21,201721,93.571429,31.571429,7,23.857143,32.857143,3.642857,0.857143
1,2017,28,0.0,66.6667,22.2222,0.0,11.1111,0.14285699999999998,0.0,0.428571,0.428571,0.0,16.285714000000002,2,1,128,21,201721,99.285714,28.0,9,25.428571,33.428571000000005,3.214286,0.428571
1,2017,29,27.2727,18.1818,45.4545,9.0909,0.0,0.0,0.666667,0.222222,0.0,0.111111,40.714286,2,1,129,21,201721,76.714286,27.714286,11,24.571429,31.857143,3.214286,0.428571
1,2017,30,0.0,33.3333,66.6667,0.0,0.0,0.272727,0.181818,0.454545,0.090909,0.0,48.857143,2,1,130,21,201721,81.42857099999998,31.142857,3,21.857143,30.285714,3.642857,0.571429
1,2017,31,0.0,22.2222,22.2222,44.4444,11.1111,0.0,0.333333,0.666667,0.0,0.0,24.857143,2,1,131,21,201721,70.85714300000002,20.714286,9,24.571429,31.428571,4.214286,0.285714
1,2017,32,9.0909,63.6364,18.1818,9.0909,0.0,0.0,0.222222,0.222222,0.444444,0.111111,8.142857000000001,2,1,132,21,201721,77.57142900000002,22.714286,11,23.285714,30.857143,3.785714,0.285714
1,2017,33,0.0,25.0,50.0,25.0,0.0,0.090909,0.636364,0.181818,0.090909,0.0,32.857143,2,1,133,21,201721,51.42857100000001,19.571429,4,21.714286,28.428571,3.5,0.0
1,2017,34,0.0,0.0,37.5,50.0,12.5,0.0,0.25,0.5,0.25,0.0,24.428571,2,1,134,21,201721,63.714286,28.0,8,20.142857,29.0,3.642857,0.428571
1,2017,35,12.5,0.0,62.5,0.0,25.0,0.0,0.0,0.375,0.5,0.125,16.285714000000002,2,1,135,21,201721,63.571429,30.142857,8,16.0,24.714286,3.785714,0.571429
1,2017,36,12.5,12.5,50.0,12.5,12.5,0.125,0.0,0.625,0.0,0.25,41.0,3,1,136,21,201721,80.714286,40.285714,8,19.0,27.428571,3.785714,0.571429
1,2017,37,0.0,40.0,40.0,20.0,0.0,0.125,0.125,0.5,0.125,0.125,24.857143,3,1,137,21,201721,58.0,28.428571,5,16.714285999999998,26.0,3.5,0.571429
1,2017,38,12.5,0.0,87.5,0.0,0.0,0.0,0.4,0.4,0.2,0.0,24.428571,3,1,138,21,201721,72.714286,24.0,8,16.0,25.428571,4.071429,0.857143
1,2017,39,0.0,14.285700000000002,71.4286,14.285700000000002,0.0,0.125,0.0,0.875,0.0,0.0,24.428571,3,1,139,21,201721,60.85714300000001,33.0,7,12.857143,22.428571,3.928571,0.571429
1,2017,40,0.0,12.5,62.5,25.0,0.0,0.0,0.14285699999999998,0.714286,0.14285699999999998,0.0,32.571428999999995,3,1,140,21,201721,59.285714,25.571429,8,10.428571,19.714286,4.214286,0.857143
1,2017,41,0.0,0.0,33.3333,66.6667,0.0,0.0,0.125,0.625,0.25,0.0,41.857143,3,1,141,21,201721,51.285714,31.857143,3,6.142857,15.714285999999998,3.785714,0.571429
1,2017,42,9.0909,18.1818,45.4545,27.2727,0.0,0.0,0.0,0.333333,0.666667,0.0,34.285714,3,1,142,21,201721,86.0,63.85714300000001,11,6.571428999999998,16.285714000000002,3.642857,0.857143
1,2017,43,7.142900000000001,28.571400000000004,35.7143,14.285700000000002,14.285700000000002,0.090909,0.181818,0.454545,0.272727,0.0,87.0,3,1,143,21,201721,97.571429,70.714286,14,6.8333330000000005,16.5,3.785714,0.857143
1,2017,44,4.7619,28.571400000000004,33.3333,33.3333,0.0,0.07142899999999999,0.285714,0.357143,0.14285699999999998,0.14285699999999998,33.857143,3,1,144,21,201721,71.57142900000002,46.142857,21,1.5714290000000002,11.857143,4.071429,1.0
1,2017,45,10.0,10.0,70.0,10.0,0.0,0.047619,0.285714,0.333333,0.333333,0.0,91.571429,3,1,145,21,201721,65.14285699999999,39.857143,10,5.3333330000000005,13.833332999999998,4.214286,0.857143
1,2017,46,0.0,22.2222,44.4444,22.2222,11.1111,0.1,0.1,0.7,0.1,0.0,67.42857099999999,3,1,146,21,201721,55.85714300000001,36.714286,9,-3.666667,4.5,4.071429,0.857143
1,2017,47,14.285700000000002,4.7619,28.571400000000004,38.0952,14.285700000000002,0.0,0.222222,0.444444,0.222222,0.111111,49.0,3,1,147,21,201721,52.0,31.428571,21,-5.142857,3.285714,4.071429,0.857143
1,2017,48,3.4483,17.241400000000002,37.931,37.931,3.4483,0.14285699999999998,0.047619,0.285714,0.380952,0.14285699999999998,61.714286,3,1,148,21,201721,52.285714,41.142857,29,-8.166667,0.833333,3.928571,0.714286
1,2017,49,8.333300000000001,25.0,50.0,16.666700000000002,0.0,0.034483,0.172414,0.37931,0.37931,0.034483,123.571429,4,1,149,21,201721,109.71428600000002,54.14285699999999,12,-8.857142999999997,-0.14285699999999998,3.642857,0.857143
1,2017,50,10.0,20.0,30.0,40.0,0.0,0.083333,0.25,0.5,0.166667,0.0,80.0,4,1,150,21,201721,109.142857,63.571429,10,-14.571429,-6.428571,3.928571,0.857143
1,2017,51,0.0,14.285700000000002,71.4286,14.285700000000002,0.0,0.1,0.2,0.3,0.4,0.0,70.285714,4,1,151,21,201721,69.0,43.142857,7,-6.0,1.857143,3.642857,0.857143
1,2017,52,0.0,0.0,91.6667,8.333300000000001,0.0,0.0,0.14285699999999998,0.714286,0.14285699999999998,0.0,83.42857099999998,4,1,152,21,201721,109.142857,78.85714300000002,36,-10.571429,-2.285714,3.5,0.857143
1,2018,1,0.0,33.3333,66.6667,0.0,0.0,0.0,0.0,0.916667,0.083333,0.0,77.57142900000002,4,1,101,21,201821,82.714286,59.714286,6,-11.142857,-3.285714,3.5,0.714286
1,2018,2,0.0,15.3846,61.5385,23.0769,0.0,0.0,0.333333,0.666667,0.0,0.0,58.14285699999999,4,1,102,21,201821,66.0,41.857143,13,-13.142857,-3.285714,3.785714,0.714286
1,2018,3,0.0,31.25,62.5,6.25,0.0,0.0,0.153846,0.6153850000000001,0.230769,0.0,54.428571,4,1,103,21,201821,74.57142900000002,51.285714,16,-9.714286,-0.428571,3.5,0.571429
1,2018,4,2.5641000000000003,10.2564,64.1026,20.5128,2.5641000000000003,0.0,0.3125,0.625,0.0625,0.0,58.0,4,1,104,21,201821,77.57142900000002,51.142857,39,-19.571429,-12.428571,3.785714,0.857143
1,2018,5,0.0,6.6667000000000005,93.3333,0.0,0.0,0.025641000000000004,0.10256400000000003,0.641026,0.20512800000000006,0.025641000000000004,57.85714300000001,4,1,105,21,201821,70.14285699999999,45.714286,30,-13.0,-4.857143,3.785714,0.714286
1,2018,6,11.1111,0.0,77.7778,11.1111,0.0,0.0,0.06666699999999999,0.933333,0.0,0.0,34.285714,4,1,106,21,201821,80.14285699999998,52.571429,9,-13.571429,-5.0,4.071429,0.857143
1,2018,7,50.0,0.0,50.0,0.0,0.0,0.111111,0.0,0.777778,0.111111,0.0,50.571429,4,1,107,21,201821,75.85714300000002,52.142857,2,-8.857142999999997,-0.571429,3.785714,0.714286
1,2018,8,37.5,0.0,37.5,25.0,0.0,0.5,0.0,0.5,0.0,0.0,68.42857099999999,4,1,108,21,201821,95.428571,70.57142900000002,8,-7.285714,2.0,3.642857,0.857143
1,2018,9,0.0,28.571400000000004,0.0,57.1429,14.285700000000002,0.375,0.0,0.375,0.25,0.0,59.714286,2,1,109,21,201821,86.57142900000002,57.285714,7,-5.142857,4.285714,4.214286,0.428571
1,2018,10,0.0,0.0,66.6667,33.3333,0.0,0.0,0.285714,0.0,0.571429,0.14285699999999998,33.0,1,1,110,21,201821,71.714286,50.571429,3,-6.428571,2.571429,3.642857,0.857143
1,2018,11,0.0,33.3333,50.0,16.666700000000002,0.0,0.0,0.0,0.666667,0.333333,0.0,41.857143,1,1,111,21,201821,73.85714300000002,52.571429,6,0.8,10.0,4.071429,0.714286
1,2018,12,18.1818,9.0909,54.5455,18.1818,0.0,0.0,0.333333,0.5,0.166667,0.0,75.42857099999998,1,1,112,21,201821,101.142857,74.57142900000002,11,3.333333,12.5,3.785714,0.714286
1,2018,13,0.0,20.0,40.0,40.0,0.0,0.181818,0.090909,0.545455,0.181818,0.0,59.0,1,1,113,21,201821,91.857143,61.0,5,9.571429,19.571429,3.928571,0.571429
1,2018,14,0.0,7.6923,76.9231,15.3846,0.0,0.0,0.2,0.4,0.4,0.0,42.42857100000001,1,1,114,21,201821,74.42857099999998,44.571429,13,2.333333,10.666667,4.071429,0.428571
1,2018,15,0.0,0.0,60.0,40.0,0.0,0.0,0.076923,0.769231,0.153846,0.0,66.57142900000001,1,1,115,21,201821,68.714286,34.0,5,6.428571,16.571429000000002,3.928571,0.714286
1,2018,16,0.0,12.5,50.0,25.0,12.5,0.0,0.0,0.6,0.4,0.0,42.42857100000001,1,1,116,21,201821,80.57142900000002,44.42857100000001,8,13.142857,22.428571,4.5,0.571429
1,2018,17,0.0,0.0,50.0,50.0,0.0,0.0,0.125,0.5,0.25,0.125,34.285714,1,1,117,21,201821,83.85714300000002,42.714286,2,12.142857,24.0,3.928571,0.571429
1,2018,18,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.5,0.5,0.0,49.285714,1,1,118,21,201821,72.285714,37.571429,1,11.857143,23.285714,3.928571,0.428571
1,2018,19,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,24.571429,1,1,119,21,201821,80.42857099999998,37.0,2,14.428571,24.571429,3.928571,0.714286
1,2018,20,33.3333,0.0,66.6667,0.0,0.0,0.0,0.5,0.0,0.5,0.0,24.428571,1,1,120,21,201821,64.285714,22.571429,3,18.0,27.285714,4.357143,0.571429
1,2018,21,0.0,18.1818,72.7273,0.0,9.0909,0.333333,0.0,0.666667,0.0,0.0,24.428571,1,1,121,21,201821,82.285714,35.142857,11,16.714285999999998,26.142857,3.928571,0.571429
1,2018,22,0.0,0.0,0.0,0.0,0.0,0.0,0.181818,0.727273,0.0,0.090909,16.285714000000002,1,1,122,21,201821,88.57142900000002,26.857143,0,17.857143,27.857143,4.214286,0.714286
1,2018,23,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,49.142857,2,1,123,21,201821,77.285714,31.857143,2,19.571429,27.857143,4.214286,0.285714
1,2018,24,0.0,0.0,50.0,0.0,50.0,0.5,0.0,0.0,0.5,0.0,25.285714,2,1,124,21,201821,58.85714300000001,24.142857,2,18.571429,25.428571,3.785714,0.285714
1,2018,25,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,41.0,2,1,125,21,201821,108.0,34.142857,4,21.714286,30.0,3.785714,0.714286
1,2018,26,33.3333,33.3333,33.3333,0.0,0.0,0.0,0.5,0.5,0.0,0.0,33.0,2,1,126,21,201821,85.285714,24.142857,3,24.0,30.142857,3.785714,0.428571
1,2018,27,33.3333,0.0,33.3333,0.0,33.3333,0.333333,0.333333,0.333333,0.0,0.0,8.142857000000001,2,1,127,21,201821,77.714286,31.571429,3,29.428571,22.0,3.5,0.428571
1,2018,28,0.0,0.0,100.0,0.0,0.0,0.333333,0.0,0.333333,0.0,0.333333,24.428571,2,1,128,21,201821,36.0,11.857143,2,28.571429,22.857143,3.214286,0.0
1,2018,29,50.0,0.0,0.0,50.0,0.0,0.0,0.0,1.0,0.0,0.0,24.857143,2,1,129,21,201821,44.0,15.142857,2,32.142857,25.285714,3.785714,1.0
1,2018,30,50.0,50.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,24.714286,2,1,130,21,201821,69.57142900000001,26.857143,2,32.857143,25.714286,3.642857,0.571429
1,2018,31,100.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,16.285714000000002,2,1,131,21,201821,96.0,30.428571,1,29.857143,33.714286,3.5,0.857143
1,2018,32,0.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,33.142857,2,1,132,21,201821,81.714286,29.714286,1,24.571429,32.142857,3.5,0.571429
1,2018,33,20.0,20.0,20.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,16.285714000000002,2,1,133,21,201821,47.714286,18.285714,5,21.714286,29.285714,3.642857,0.428571
1,2018,34,0.0,25.0,50.0,25.0,0.0,0.2,0.2,0.2,0.4,0.0,32.571428999999995,2,1,134,21,201821,53.85714300000001,28.428571,4,19.571429,26.857143,3.785714,0.14285699999999998
1,2018,35,0.0,25.0,50.0,25.0,0.0,0.0,0.25,0.5,0.25,0.0,8.428571,2,1,135,21,201821,60.285714,33.285714,4,19.857143,27.285714,3.642857,0.571429
1,2018,36,0.0,100.0,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.0,41.285714,3,1,136,21,201821,46.42857100000001,19.0,1,14.714285999999998,24.571429,3.785714,0.714286
1,2018,37,0.0,0.0,50.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,16.285714000000002,3,1,137,21,201821,52.42857100000001,20.571429,2,17.0,25.428571,3.785714,0.571429
1,2018,38,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.5,0.5,0.0,16.571429000000002,3,1,138,21,201821,64.285714,31.285714,1,14.428571,24.285714,3.928571,0.857143
1,2018,39,0.0,0.0,25.0,75.0,0.0,0.0,0.0,0.0,1.0,0.0,16.428570999999998,3,1,139,21,201821,54.14285699999999,30.0,4,11.714286,20.857143,3.642857,0.428571
1,2018,40,0.0,50.0,16.666700000000002,33.3333,0.0,0.0,0.0,0.25,0.75,0.0,16.714285999999998,3,1,140,21,201821,54.285714,26.571429,6,11.0,21.428571,3.785714,1.0
1,2018,41,0.0,0.0,33.3333,66.6667,0.0,0.0,0.5,0.166667,0.333333,0.0,49.571429,3,1,141,21,201821,62.571429,35.714286,3,7.0,17.285714000000002,3.642857,0.857143
1,2018,42,0.0,0.0,40.0,40.0,20.0,0.0,0.0,0.333333,0.666667,0.0,65.57142900000001,3,1,142,21,201821,82.14285699999998,55.714286,5,6.571428999999998,16.857143,3.5,1.0
1,2018,43,0.0,40.0,30.0,20.0,10.0,0.0,0.0,0.4,0.4,0.2,24.714286,3,1,143,21,201821,56.14285699999999,29.571429,10,6.0,15.0,3.642857,0.571429
1,2018,44,20.0,10.0,20.0,40.0,10.0,0.0,0.4,0.3,0.2,0.1,83.85714300000002,3,1,144,21,201821,64.14285699999999,40.857143,10,5.6,14.8,3.928571,0.714286
1,2018,45,50.0,16.666700000000002,16.666700000000002,0.0,16.666700000000002,0.2,0.1,0.2,0.4,0.1,60.428571,3,1,145,21,201821,93.714286,65.57142900000001,12,1.5,9.0,3.5,0.428571
1,2018,46,12.5,37.5,12.5,25.0,12.5,0.5,0.166667,0.166667,0.0,0.166667,79.57142900000002,3,1,146,21,201821,74.14285699999998,51.0,16,-0.333333,9.0,3.785714,0.857143
1,2018,47,0.0,0.0,71.4286,28.571400000000004,0.0,0.125,0.375,0.125,0.25,0.125,50.571429,3,1,147,21,201821,70.42857099999998,46.285714,7,-2.142857,5.428571,2.714286,0.857143
1,2018,48,16.666700000000002,11.1111,55.55560000000001,16.666700000000002,0.0,0.0,0.0,0.714286,0.285714,0.0,116.571429,3,1,148,21,201821,79.42857099999998,46.0,18,-1.833333,6.5,2.285714,0.571429
1,2018,49,45.4545,4.5455000000000005,27.2727,18.1818,4.5455000000000005,0.166667,0.111111,0.555556,0.166667,0.0,115.428571,4,1,149,21,201821,46.714286,23.428571,22,-11.0,-3.285714,2.571429,0.714286
1,2018,50,0.0,13.3333,60.0,13.3333,13.3333,0.454545,0.045455,0.272727,0.181818,0.045455,84.57142900000002,4,1,150,21,201821,90.428571,66.0,15,-9.428571,-0.857143,2.0,0.714286
1,2018,51,0.0,15.3846,76.9231,7.6923,0.0,0.0,0.13333299999999998,0.6,0.13333299999999998,0.13333299999999998,77.57142900000002,4,1,151,21,201821,72.285714,49.857143,13,-5.5,3.0,2.142857,0.857143
1,2018,52,0.0,0.0,100.0,0.0,0.0,0.0,0.153846,0.769231,0.076923,0.0,50.142857,4,1,152,21,201821,62.571429,29.428571,3,-14.571429,-6.142857,2.714286,1.0
1,2019,1,50.0,0.0,0.0,50.0,0.0,0.0,0.0,1.0,0.0,0.0,84.57142900000002,4,1,101,21,201921,88.42857099999998,62.85714300000001,2,-10.714286,-3.428571,1.5714290000000002,0.714286
1,2019,2,7.142900000000001,14.285700000000002,28.571400000000004,50.0,0.0,0.5,0.0,0.0,0.5,0.0,121.428571,4,1,102,21,201921,140.571429,104.285714,14,-7.571428999999998,1.4285709999999998,2.0,0.714286
1,2019,3,66.6667,0.0,33.3333,0.0,0.0,0.07142899999999999,0.14285699999999998,0.285714,0.5,0.0,52.85714300000001,4,1,103,21,201921,93.857143,60.428571,3,-8.142857000000001,-0.714286,2.714286,1.0
1,2019,4,0.0,50.0,0.0,50.0,0.0,0.666667,0.0,0.333333,0.0,0.0,77.14285699999998,4,1,104,21,201921,95.857143,63.571429,2,-7.571428999999998,1.714286,2.428571,1.0
1,2019,5,0.0,0.0,0.0,0.0,100.0,0.0,0.5,0.0,0.5,0.0,49.857143,4,1,105,21,201921,89.57142900000002,56.285714,1,-6.857142999999999,1.857143,3.0,0.714286
1,2019,6,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.714286,4,1,106,21,201921,88.14285699999998,63.428571,2,-14.285714000000002,-6.428571,2.428571,0.714286
1,2019,7,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,66.714286,4,1,107,21,201921,70.714286,51.142857,0,-8.857142999999997,-1.142857,2.0,0.571429
1,2019,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.42857099999998,4,1,108,21,201921,123.71428600000002,92.428571,0,-2.6,7.2,1.857143,0.857143
1,2019,9,0.0,25.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,104.571429,2,1,109,21,201921,159.428571,123.0,8,2.333333,12.166667,2.142857,0.714286
1,2019,10,0.0,0.0,28.571400000000004,57.1429,14.285700000000002,0.0,0.25,0.5,0.25,0.0,101.714286,1,1,110,21,201921,111.142857,80.57142900000002,7,0.5,10.833333,2.285714,0.714286
1,2019,11,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.285714,0.571429,0.14285699999999998,74.85714300000002,1,1,111,21,201921,62.571429,29.571429,2,2.166667,11.0,3.142857,0.714286
1,2019,12,0.0,33.3333,33.3333,33.3333,0.0,0.0,0.0,0.5,0.5,0.0,68.0,1,1,112,21,201921,67.285714,36.142857,3,3.8,13.2,3.285714,0.714286
1,2019,13,0.0,50.0,0.0,50.0,0.0,0.0,0.333333,0.333333,0.333333,0.0,50.714286,1,1,113,21,201921,59.85714300000001,31.142857,2,0.833333,9.0,2.285714,0.714286
1,2019,14,0.0,0.0,50.0,50.0,0.0,0.0,0.5,0.0,0.5,0.0,75.85714300000002,1,1,114,21,201921,100.428571,40.0,4,4.857143,14.857143,2.857143,0.857143
1,2019,15,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,49.714286,1,1,115,21,201921,81.285714,49.0,3,8.571429,17.0,3.0,0.714286
1,2019,16,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,58.428571,1,1,116,21,201921,85.0,39.0,1,10.0,20.285714,3.142857,0.571429
1,2019,17,0.0,0.0,50.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,41.714286,1,1,117,21,201921,65.285714,26.428571,2,9.428571,18.857143,3.428571,0.571429
1,2019,18,0.0,33.3333,33.3333,0.0,33.3333,0.0,0.0,0.5,0.5,0.0,25.285714,1,1,118,21,201921,85.57142900000002,38.142857,3,12.142857,23.428571,3.142857,0.714286
1,2019,19,31.25,12.5,0.0,6.25,50.0,0.0,0.333333,0.333333,0.0,0.333333,16.714285999999998,1,1,119,21,201921,98.0,43.142857,16,15.142857,27.0,3.0,0.857143
1,2019,20,0.0,33.3333,0.0,66.6667,0.0,0.3125,0.125,0.0,0.0625,0.5,25.0,1,1,120,21,201921,65.0,23.571429,3,16.142857,25.428571,3.714286,0.571429
1,2019,21,0.0,0.0,100.0,0.0,0.0,0.0,0.333333,0.0,0.666667,0.0,40.714286,1,1,121,21,201921,95.142857,25.0,4,18.571429,28.714286,3.571429,0.857143
1,2019,22,0.0,0.0,50.0,50.0,0.0,0.0,0.0,1.0,0.0,0.0,57.571429,1,1,122,21,201921,71.42857099999998,26.857143,2,17.0,26.142857,2.857143,0.714286
1,2019,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,59.571429,2,1,123,21,201921,79.14285699999998,38.142857,0,18.285714,27.428571,2.285714,0.14285699999999998
1,2019,24,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.14285699999999,2,1,124,21,201921,61.285714,24.857143,1,17.857143,26.428571,2.857143,0.428571
1,2019,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,59.428571,2,1,125,21,201921,92.285714,31.285714,0,19.857143,29.571429,2.571429,0.714286
1,2019,26,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.42857099999998,2,1,126,21,201921,68.0,23.714286,1,20.428571,28.714286,2.428571,0.428571
1,2019,27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,32.571428999999995,2,1,127,21,201921,96.285714,29.571429,0,22.857143,31.0,2.714286,0.428571
1,2019,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.285714,2,1,128,21,201921,78.85714300000002,35.857143,0,21.857143,29.428571,2.0,0.0
1,2019,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.571429,2,1,129,21,201921,96.428571,35.285714,0,24.0,32.714286,2.285714,0.428571
1,2019,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.428571,2,1,130,21,201921,93.571429,23.142857,0,25.857143,33.857143,2.857143,0.285714
1,2019,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.142857,2,1,131,21,201921,74.85714300000002,23.857143,0,24.714286,31.571429,2.571429,0.14285699999999998
